-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/df9d6fb35056092a656f639b091a4c02/transformed/datastore-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/bf1cc746de73a0cb245cf55f50164f58/transformed/datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/19b156537d80ec2c2faee0553751d58d/transformed/datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-paging-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/bc02a909620945f875481dfdf50bb2e4/transformed/room-paging/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/3622cb73389ee82efb0bf4ab89a61547/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.github.mik3y:usb-serial-for-android:3.9.0] /root/.gradle/caches/9.2.1/transforms/198cb529a36d4ba0586517a8bcade6bf/transformed/usb-serial-for-android-3.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.2.1/transforms/c79d75c548779af16385c0627806a2b0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.osmdroid:osmdroid-geopackage:6.1.20] /root/.gradle/caches/9.2.1/transforms/80c29aabc2bcb5e87871cefbd3b3ab4a/transformed/osmdroid-geopackage-6.1.20/AndroidManifest.xml:2:1-9:12
MERGED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/9.2.1/transforms/bf61ed90b2d1df583fc53a9aa50cf6c7/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.2.1/transforms/a30d102369cbf39809a5bfcc4632a811/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/9.2.1/transforms/223433efc1efb10651d745aba7afccc2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.2.1/transforms/70128d729fb439c8d692810255307cb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.2.1/transforms/d5d78321c2c9af759b0aa6587c6b8113/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.2.1/transforms/457a9a9b5ebecf408931db0a190c9b5a/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.2.1/transforms/7a4f60a15a98bc3a4f05be0e0d02ad2d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.2.1/transforms/a26d829e4e43ccedf774a3ec55186acf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/33cd89b60c6ff10f4fa8a1fdd7d2f177/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /root/.gradle/caches/9.2.1/transforms/30e1fa2aba5b81cb1cf3bdcd1f268a3f/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /root/.gradle/caches/9.2.1/transforms/785cae66ef3245e96c35f461ab51c14f/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/9.2.1/transforms/e3a4bf2d7894ef810e76af158c73905a/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.2.1/transforms/ed86f8bc173e6e73344388b26fa03f7f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [de.jensklingenberg.ktorfit:ktorfit-annotations-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/7b89e4831effe5be248b5e83eed5efc1/transformed/ktorfit-annotations-debug/AndroidManifest.xml:2:1-7:12
MERGED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:2:1-27:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /root/.gradle/caches/9.2.1/transforms/9510e35412bce05e6c990229031c161c/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /root/.gradle/caches/9.2.1/transforms/09a02dcc526616cec91dd91a2cd4ebee/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:20:5-51
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:19:11-69
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:21:5-44
uses-feature#android.hardware.location
ADDED from /workspace/app/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:25:9-49
uses-feature#android.hardware.location.gps
ADDED from /workspace/app/src/main/AndroidManifest.xml:27:5-29:36
MERGED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:29:9-33
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:28:9-53
uses-permission#android.permission.BLUETOOTH
ADDED from /workspace/app/src/main/AndroidManifest.xml:32:5-33:38
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:37:5-39:38
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:37:5-39:38
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:20:5-22:38
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:20:5-22:38
	android:maxSdkVersion
		ADDED from /workspace/app/src/main/AndroidManifest.xml:33:9-35
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:32:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:34:5-35:38
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:40:5-42:38
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:40:5-42:38
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:28:5-30:38
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:28:5-30:38
	android:maxSdkVersion
		ADDED from /workspace/app/src/main/AndroidManifest.xml:35:9-35
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:34:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /workspace/app/src/main/AndroidManifest.xml:38:5-76
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:43:5-76
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:43:5-76
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:49:5-76
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:49:5-76
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:38:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /workspace/app/src/main/AndroidManifest.xml:39:5-41:31
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:44:5-73
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:44:5-73
	android:usesPermissionFlags
		ADDED from /workspace/app/src/main/AndroidManifest.xml:40:9-55
	tools:targetApi
		ADDED from /workspace/app/src/main/AndroidManifest.xml:41:9-28
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:39:22-70
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:44:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:44:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /workspace/app/src/main/AndroidManifest.xml:47:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:47:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /workspace/app/src/main/AndroidManifest.xml:48:5-81
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:48:22-78
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:51:5-67
MERGED from [:core:network] /workspace/core/network/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:core:network] /workspace/core/network/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from /workspace/app/src/main/AndroidManifest.xml:52:5-68
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:58:5-79
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:58:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:65:5-77
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:7:5-77
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:65:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE
ADDED from /workspace/app/src/main/AndroidManifest.xml:66:5-94
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:8:5-94
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:8:5-94
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:66:22-91
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /workspace/app/src/main/AndroidManifest.xml:67:5-86
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:67:22-83
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:68:5-86
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:68:22-83
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /workspace/app/src/main/AndroidManifest.xml:71:5-81
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:71:22-78
uses-permission#android.permission.CAMERA
ADDED from /workspace/app/src/main/AndroidManifest.xml:74:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:74:22-62
uses-feature#android.hardware.camera
ADDED from /workspace/app/src/main/AndroidManifest.xml:76:5-78:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:78:9-33
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:77:9-47
uses-feature#android.hardware.bluetooth_le
ADDED from /workspace/app/src/main/AndroidManifest.xml:80:5-82:36
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:82:9-33
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:81:9-53
uses-feature#android.hardware.usb.host
ADDED from /workspace/app/src/main/AndroidManifest.xml:85:5-87:36
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:87:9-33
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:86:9-49
queries
ADDED from /workspace/app/src/main/AndroidManifest.xml:90:5-95:15
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from /workspace/app/src/main/AndroidManifest.xml:91:9-94:18
action#android.intent.action.VIEW
ADDED from /workspace/app/src/main/AndroidManifest.xml:92:13-65
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:92:21-62
data
ADDED from /workspace/app/src/main/AndroidManifest.xml:93:13-42
	android:host
		ADDED from /workspace/app/src/main/AndroidManifest.xml:165:51-76
	android:scheme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:93:19-39
	android:mimeType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:156:23-52
	android:pathPrefix
		ADDED from /workspace/app/src/main/AndroidManifest.xml:182:23-47
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:98:5-234:19
INJECTED from /workspace/app/src/main/AndroidManifest.xml:98:5-234:19
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:10:5-19:19
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:10:5-19:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.2.1/transforms/70e5727bdc7b1036470df78976d8465f/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.2.1/transforms/70e5727bdc7b1036470df78976d8465f/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.2.1/transforms/ff5163fc2a7c7065044d3cd39c8cb2dd/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.2.1/transforms/ff5163fc2a7c7065044d3cd39c8cb2dd/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:28:5-81:19
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /root/.gradle/caches/9.2.1/transforms/0d7cebbca6c90d87e84a58fe190ef66a/transformed/osmbonuspack-6.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /root/.gradle/caches/9.2.1/transforms/0d7cebbca6c90d87e84a58fe190ef66a/transformed/osmbonuspack-6.9.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/9.2.1/transforms/f4c2f615c72a07c45b9c31b304258da5/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/9.2.1/transforms/f4c2f615c72a07c45b9c31b304258da5/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:23:5-56:19
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:23:5-56:19
MERGED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:8:5-14:19
MERGED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:8:5-14:19
